Date,Systematic Risk
2023-08-03,0.006044863393315544
2023-08-04,0.011359870672488665
2023-08-08,-0.0005942769154092201
2023-08-09,-0.03896531309234074
2023-08-10,-0.005506933401427857
2023-08-11,-0.019345281891673928
2023-08-15,-0.021804701500346024
2023-08-16,-0.029444643471293143
2023-08-17,-0.056898759149475966
2023-08-18,-0.02073652006757213
2023-08-22,-0.013794672624554739
2023-08-23,0.04202953148815154
2023-08-24,-0.033659806280478224
2023-08-25,-0.0029837227186285003
2023-08-29,0.08378189686693013
2023-08-30,0.003508506121300815
2023-08-31,-0.024287544273783795
2023-09-01,-0.005450325753847427
2023-09-06,-0.031062572244979717
2023-09-07,-0.00023008624882656786
2023-09-08,-0.006935729914590597
2023-09-12,0.00011684083805951676
2023-09-13,0.026411487184426857
2023-09-14,0.01981757473455038
2023-09-15,-0.03433340547355866
2023-09-19,0.0019523276128933032
2023-09-20,-0.04338873343074944
2023-09-21,-0.05407102680153779
2023-09-22,0.0054899899271762505
2023-09-26,-0.0342063928198148
2023-09-27,0.0170151686421111
2023-09-28,0.02589903461185533
2023-09-29,0.001794955264335461
2023-10-03,-0.040099174158741736
2023-10-04,0.024081514047117603
2023-10-05,-0.006523487243761195
2023-10-06,0.046444460346151885
2023-10-10,0.0009477050766329603
2023-10-11,0.00839450879496697
2023-10-12,-0.00482872206500583
2023-10-13,-0.01838678620480554
2023-10-17,-0.028402935853650335
2023-10-18,-0.03404954543782255
2023-10-19,0.009575176933986178
2023-10-20,-0.007716372747819079
2023-10-24,0.03221221035938731
2023-10-25,-0.04543759454907492
2023-10-26,-0.05678803662053902
2023-10-27,0.022850791091252987
2023-10-31,-0.0010144187923243626
2023-11-01,0.05629127206969465
2023-11-02,0.021090392773485785
2023-11-03,0.016236707122396492
2023-11-07,0.01745851994779932
2023-11-08,0.009754705097471629
2023-11-09,0.014328380310648333
2023-11-10,0.05265059486595365
2023-11-14,0.010414736819881932
2023-11-15,0.030801475211239094
2023-11-16,-0.02251197684338162
2023-11-17,0.009678903850923962
2023-11-21,-0.04181444888752343
2023-11-22,0.029936997253264937
2023-11-28,0.013407930594302089
2023-11-29,-0.0034702830223323016
2023-11-30,-0.023248020813766236
2023-12-01,0.013674548234864432
2023-12-05,0.0565493648590745
2023-12-06,-0.033416741583667864
2023-12-07,0.02735171991043501
2023-12-08,0.028548864620770574
2023-12-12,0.014304751066336868
2023-12-13,0.03832427390006331
2023-12-14,-0.0004382317318344482
2023-12-15,-0.0040461114352906315
2023-12-19,-0.004099046382883606
2023-12-20,0.0017482340956217453
2023-12-21,0.021944816987773057
2023-12-22,0.000828962426542554
2023-12-27,0.01048479787093023
2023-12-28,-0.01519450946582381
2023-12-29,-0.013533769946155672
2024-01-03,-0.03853511238104949
2024-01-04,0.006071359453555599
2024-01-05,0.012913445666336619
2024-01-09,0.007104627228586431
2024-01-10,0.029850291075484647
2024-01-11,0.004281541704035626
2024-01-12,-0.049242542166290794
2024-01-17,-0.01643112122215709
2024-01-18,0.007739611039771103
2024-01-19,0.04122036889913752
2024-01-23,0.013878513322765037
2024-01-24,0.022836163421850256
2024-01-25,0.01293237413033765
2024-01-26,0.02772532171768389
2024-01-30,-0.014205793260285413
2024-01-31,-0.06090072521758997
2024-02-01,0.033848445565498715
2024-02-02,0.050545099466005404
2024-02-06,0.0015122743741568974
2024-02-07,0.044750948121245554
2024-02-08,0.014596316180653261
2024-02-09,0.06347559593059121
2024-02-13,-0.023227345055929802
2024-02-14,0.044755551788265215
2024-02-15,-0.012392673017049376
2024-02-16,-0.004227832305930527
2024-02-21,-0.013674802720167044
2024-02-22,0.09027634421039583
2024-02-23,-0.012786512361039707
2024-02-27,0.033862876138338174
2024-02-28,0.04711557863463135
2024-02-29,0.007130770491688176
2024-03-01,0.036519046861925045
2024-03-05,-0.0670414026361407
2024-03-06,0.035996582658912056
2024-03-07,0.04571087747235891
2024-03-08,-0.015310274596327838
2024-03-12,0.042040129015837396
2024-03-13,0.014826061118378232
2024-03-14,-0.009919439642105106
2024-03-15,-0.03777136357524489
2024-03-19,-0.04433127025901851
2024-03-20,0.07851452526621765
2024-03-21,-0.029275917797089705
2024-03-22,0.0025598962812042564
2024-03-26,-0.016383468270350345
2024-03-27,-0.00810256198499004
2024-03-28,0.014339782533439184
2024-04-02,-0.0509536398831481
2024-04-03,0.007649277425643523
2024-04-04,-0.00543951382294599
2024-04-05,0.024744345791332147
2024-04-09,-0.028880805004361673
2024-04-10,0.018167183363736357
2024-04-11,0.03684781329422384
2024-04-12,-0.051232620016911416
2024-04-16,0.0059887449914833996
2024-04-17,-0.056891655424107616
2024-04-18,0.018831964110867544
2024-04-19,-0.06342777736089912
2024-04-23,0.028097278512027455
2024-04-24,-0.037963120371092375
2024-04-25,0.0049450051828910544
2024-04-26,0.06089664375398551
2024-04-30,-0.07416043865350193
2024-05-01,-0.04092473766429769
2024-05-02,0.047276657919714894
2024-05-03,0.08114028559493235
2024-05-07,-0.014028236145821717
2024-05-08,-0.014763094179842574
2024-05-09,0.020005639290583976
2024-05-10,-0.02521670722507617
2024-05-14,-0.004948848045873111
2024-05-15,0.07853226181271449
2024-05-16,-0.013565526603700301
2024-05-17,0.015338236028357271
2024-05-21,-0.0054847168117917525
2024-05-22,-0.019147876652270995
2024-05-23,0.012057692001721791
2024-05-24,0.02810741375920309
2024-05-29,-0.00694210789915996
2024-05-30,-0.03142689360664605
2024-05-31,-0.01521212866688378
2024-06-04,0.025210176445801893
2024-06-05,0.0445006667491042
2024-06-06,0.000766432433561658
2024-06-07,-0.01648225491838445
2024-06-11,-0.0013220782322253164
2024-06-12,0.04092102394424769
2024-06-13,-0.005367761252170146
2024-06-14,0.0011313072238760683
2024-06-18,-0.0040483339467640754
2024-06-21,-0.016929394403878393
2024-06-25,0.05737052738954556
2024-06-26,0.0069601615942851604
2024-06-27,0.011416063081391464
2024-06-28,-0.03535849145179419
2024-07-02,-0.0023671663960051874
2024-07-03,0.0027334239422759504
2024-07-09,0.022485324165234515
2024-07-10,0.024271152207367613
2024-07-11,-0.05858794241884741
2024-07-12,0.014481369842195408
2024-07-16,-0.011399549550557567
2024-07-17,-0.0625176213213352
2024-07-18,-0.009038307846289957
2024-07-19,0.006701062174628289
2024-07-23,-0.017348480507836113
2024-07-24,-0.07997341249521049
2024-07-25,-0.021323764608195534
2024-07-26,0.03319798987426404
2024-07-30,-0.04606878575838304
2024-07-31,0.060011819102263074
2024-08-01,-0.04095372006696327
2024-08-02,-0.09585448015126402
2024-08-06,0.04521951786099176
2024-08-07,-0.028938959883683297
2024-08-08,0.12820322403853765
2024-08-09,0.001897587831491855
2024-08-13,0.060677246181771026
2024-08-14,-0.019599266943275042
2024-08-15,0.03053512571144404
2024-08-16,0.021444764193234645
2024-08-20,-0.011882246389333209
2024-08-21,0.02445734520748734
2024-08-22,-0.04263051808688532
2024-08-23,0.07410592610466506
2024-08-27,-0.03874804637073929
2024-08-28,-0.028873560699707205
2024-08-29,-0.018071278633405487
2024-08-30,0.015629433140259674
2024-09-04,-0.013201270582797481
2024-09-05,-0.007343243911938428
2024-09-06,-0.0800253487530208
2024-09-10,0.019836154729829653
2024-09-11,0.05862745207755089
2024-09-12,0.03578448363258796
2024-09-13,0.033601516818685534
2024-09-17,0.029504308115551967
2024-09-18,0.006563625666790857
2024-09-19,0.06025808611736758
2024-09-20,-0.002697306768284497
2024-09-24,0.030798758883384666
2024-09-25,-0.009030823875349977
2024-09-26,0.020478094809197146
2024-09-27,-0.0077756749977871365
2024-10-01,-0.05560809307150993
2024-10-02,0.0019249862934404445
2024-10-03,0.018092426092217128
2024-10-04,0.03505587083162488
2024-10-08,0.02486367223722269
2024-10-09,-0.011618574315098969
2024-10-10,0.010236437243209048
2024-10-11,0.02837142294510152
2024-10-15,-0.016997531805960486
2024-10-16,0.01496498105668178
2024-10-17,0.0012674239935119942
2024-10-18,0.018453763505634692
2024-10-22,0.010179021644244042
2024-10-23,-0.04565839359917488
2024-10-24,0.021689395472708452
2024-10-25,0.0011485408122226472
2024-10-29,0.040793249299255395
2024-10-30,-0.000810644286295897
2024-10-31,-0.08044042006107437
2024-11-01,0.020214047222672175
2024-11-05,0.041029594760790634
2024-11-06,0.10583212713604262
2024-11-07,0.03417806895353327
2024-11-08,-0.009998556497917838
2024-11-12,0.011394459169939763
2024-11-13,0.019546839843166713
2024-11-14,-0.028255651207280935
2024-11-15,-0.02027152346636848
2024-11-19,0.0464935471265587
2024-11-20,0.0037460964358142085
2024-11-21,0.01476984650116669
2024-11-22,-0.010893134955785762
2024-11-26,0.014805874411422571
2024-11-27,0.016368333440123645
2024-12-03,0.01732078360803916
2024-12-04,0.04790606632371136
2024-12-05,-0.012516169973898653
2024-12-06,0.023899168736789878
2024-12-10,-0.005670903835910512
2024-12-11,0.07268313810471903
2024-12-12,-0.020142013804347565
2024-12-13,-0.0045531787694311245
2024-12-17,-0.006961928940582408
2024-12-18,-0.0878341175861052
2024-12-19,-0.006962991841945567
2024-12-20,0.02757470697632777
2024-12-24,0.04556461295588118
2024-12-27,-0.036989341731672114
2024-12-31,-0.013111937528843862
